Round,Date,Team 1,FT,HT,Team 2
?,(Sat) 25 Jul 2015 (29),Veracruz (1),2-0,?,Guadalajara Chivas (1)
?,(Sat) 25 Jul 2015 (29),Cruz Azul (1),0-3,?,Monarcas (1)
?,(Sun) 26 Jul 2015 (29),U.A.N.L.- Tigres (1),0-1,?,Toluca (1)
?,(Sun) 26 Jul 2015 (29),Pachuca (1),2-1,?,Club Tijuana (1)
?,(Sun) 26 Jul 2015 (29),Atlas (1),0-2,?,Queretaro (1)
?,(Sun) 26 Jul 2015 (29),Dorados de Sinaloa (1),0-0,?,Chiapas (1)
?,(Sun) 26 Jul 2015 (29),Santos Laguna (1),1-3,?,Club Leon (1)
?,(Sun) 26 Jul 2015 (29),U.N.A.M.- Pumas (1),3-0,?,Monterrey (1)
?,(Sun) 26 Jul 2015 (29),Puebla (1),4-2,?,Club America (1)
?,(Sat) 1 Aug 2015 (30),Queretaro (2),1-2,?,Pachuca (2)
?,(Sat) 1 Aug 2015 (30),Club Tijuana (2),1-2,?,Dorados de Sinaloa (2)
?,(Sat) 1 Aug 2015 (30),Club America (2),1-3,?,Atlas (2)
?,(Sun) 2 Aug 2015 (30),Club Leon (2),4-1,?,Veracruz (2)
?,(Sun) 2 Aug 2015 (30),Monarcas (2),1-0,?,U.A.N.L.- Tigres (2)
?,(Sun) 2 Aug 2015 (30),Chiapas (2),2-1,?,Santos Laguna (2)
?,(Sun) 2 Aug 2015 (30),Toluca (2),2-1,?,U.N.A.M.- Pumas (2)
?,(Sun) 2 Aug 2015 (30),Guadalajara Chivas (2),0-1,?,Cruz Azul (2)
?,(Sat) 8 Aug 2015 (31),Veracruz (3),2-1,?,Chiapas (3)
?,(Sat) 8 Aug 2015 (31),Santos Laguna (3),0-1,?,Club Tijuana (3)
?,(Sat) 8 Aug 2015 (31),Cruz Azul (3),2-0,?,Club Leon (3)
?,(Sun) 9 Aug 2015 (31),Pachuca (3),0-3,?,Club America (3)
?,(Sun) 9 Aug 2015 (31),Atlas (3),0-3,?,Monterrey (2)
?,(Sun) 9 Aug 2015 (31),Dorados de Sinaloa (3),1-1,?,Queretaro (3)
?,(Sun) 9 Aug 2015 (31),Toluca (3),0-1,?,Monarcas (3)
?,(Sun) 9 Aug 2015 (31),Puebla (2),3-2,?,U.N.A.M.- Pumas (3)
?,(Mon) 10 Aug 2015 (32),U.A.N.L.- Tigres (3),2-2,?,Guadalajara Chivas (3)
?,(Wed) 12 Aug 2015 (32),Club America (4),4-0,?,Dorados de Sinaloa (4)
?,(Wed) 12 Aug 2015 (32),Queretaro (4),1-2,?,Santos Laguna (4)
?,(Wed) 12 Aug 2015 (32),Monterrey (3),4-3,?,Pachuca (4)
?,(Wed) 12 Aug 2015 (32),Club Tijuana (4),1-3,?,Veracruz (4)
?,(Thu) 13 Aug 2015 (32),Puebla (3),1-0,?,Toluca (4)
?,(Thu) 13 Aug 2015 (32),Club Leon (4),2-1,?,U.A.N.L.- Tigres (4)
?,(Thu) 13 Aug 2015 (32),Guadalajara Chivas (4),2-0,?,Monarcas (4)
?,(Thu) 13 Aug 2015 (32),Chiapas (4),2-1,?,Cruz Azul (4)
?,(Thu) 13 Aug 2015 (32),U.N.A.M.- Pumas (4),5-0,?,Atlas (4)
?,(Sat) 15 Aug 2015 (32),Veracruz (5),2-2,?,Queretaro (5)
?,(Sat) 15 Aug 2015 (32),Santos Laguna (5),0-2,?,Club America (5)
?,(Sat) 15 Aug 2015 (32),Cruz Azul (5),1-3,?,Club Tijuana (5)
?,(Sun) 16 Aug 2015 (32),Monarcas (5),3-4,?,Club Leon (5)
?,(Sun) 16 Aug 2015 (32),U.A.N.L.- Tigres (5),4-1,?,Chiapas (5)
?,(Sun) 16 Aug 2015 (32),Pachuca (5),1-2,?,U.N.A.M.- Pumas (5)
?,(Sun) 16 Aug 2015 (32),Atlas (5),2-1,?,Puebla (4)
?,(Sun) 16 Aug 2015 (32),Dorados de Sinaloa (5),1-4,?,Monterrey (4)
?,(Sun) 16 Aug 2015 (32),Toluca (5),3-1,?,Guadalajara Chivas (5)
?,(Sat) 22 Aug 2015 (33),Queretaro (6),4-2,?,Cruz Azul (6)
?,(Sat) 22 Aug 2015 (33),Club Tijuana (6),1-2,?,U.A.N.L.- Tigres (6)
?,(Sat) 22 Aug 2015 (33),Club America (6),3-1,?,Veracruz (6)
?,(Sun) 23 Aug 2015 (33),Monterrey (5),1-1,?,Santos Laguna (6)
?,(Sun) 23 Aug 2015 (33),Club Leon (6),1-0,?,Guadalajara Chivas (6)
?,(Sun) 23 Aug 2015 (33),Atlas (6),1-2,?,Toluca (6)
?,(Sun) 23 Aug 2015 (33),Chiapas (6),3-1,?,Monarcas (6)
?,(Sun) 23 Aug 2015 (33),U.N.A.M.- Pumas (6),2-0,?,Dorados de Sinaloa (6)
?,(Sun) 23 Aug 2015 (33),Puebla (5),3-2,?,Pachuca (6)
?,(Sat) 29 Aug 2015 (34),Veracruz (7),2-1,?,Monterrey (6)
?,(Sat) 29 Aug 2015 (34),Santos Laguna (7),3-4,?,U.N.A.M.- Pumas (7)
?,(Sat) 29 Aug 2015 (34),Cruz Azul (7),0-2,?,Club America (7)
?,(Sun) 30 Aug 2015 (34),U.A.N.L.- Tigres (7),5-1,?,Queretaro (7)
?,(Sun) 30 Aug 2015 (34),Pachuca (7),1-1,?,Atlas (7)
?,(Sun) 30 Aug 2015 (34),Monarcas (7),1-2,?,Club Tijuana (7)
?,(Sun) 30 Aug 2015 (34),Dorados de Sinaloa (7),1-0,?,Puebla (6)
?,(Sun) 30 Aug 2015 (34),Toluca (7),1-3,?,Club Leon (7)
?,(Sun) 30 Aug 2015 (34),Guadalajara Chivas (7),4-1,?,Chiapas (7)
?,(Sat) 12 Sep 2015 (36),Queretaro (8),0-1,?,Monarcas (8)
?,(Sat) 12 Sep 2015 (36),Club Tijuana (8),2-1,?,Guadalajara Chivas (8)
?,(Sat) 12 Sep 2015 (36),Club America (8),0-1,?,U.A.N.L.- Tigres (8)
?,(Sun) 13 Sep 2015 (36),Monterrey (7),1-1,?,Cruz Azul (8)
?,(Sun) 13 Sep 2015 (36),Pachuca (8),3-4,?,Toluca (8)
?,(Sun) 13 Sep 2015 (36),Atlas (8),3-2,?,Dorados de Sinaloa (8)
?,(Sun) 13 Sep 2015 (36),Chiapas (8),6-2,?,Club Leon (8)
?,(Sun) 13 Sep 2015 (36),U.N.A.M.- Pumas (8),3-0,?,Veracruz (8)
?,(Sun) 13 Sep 2015 (36),Puebla (7),0-1,?,Santos Laguna (8)
?,(Sat) 19 Sep 2015 (37),Veracruz (9),2-1,?,Puebla (8)
?,(Sat) 19 Sep 2015 (37),Santos Laguna (9),0-2,?,Atlas (9)
?,(Sat) 19 Sep 2015 (37),Cruz Azul (9),2-1,?,U.N.A.M.- Pumas (9)
?,(Sun) 20 Sep 2015 (37),U.A.N.L.- Tigres (9),3-1,?,Monterrey (8)
?,(Sun) 20 Sep 2015 (37),Club Leon (9),2-1,?,Club Tijuana (9)
?,(Sun) 20 Sep 2015 (37),Monarcas (9),0-3,?,Club America (9)
?,(Sun) 20 Sep 2015 (37),Dorados de Sinaloa (9),1-2,?,Pachuca (9)
?,(Sun) 20 Sep 2015 (37),Toluca (9),1-1,?,Chiapas (9)
?,(Sun) 20 Sep 2015 (37),Guadalajara Chivas (9),2-1,?,Queretaro (9)
?,(Sat) 26 Sep 2015 (38),Queretaro (10),3-0,?,Club Leon (10)
?,(Sat) 26 Sep 2015 (38),Club Tijuana (10),1-1,?,Chiapas (10)
?,(Sat) 26 Sep 2015 (38),Club America (10),1-2,?,Guadalajara Chivas (10)
?,(Sun) 27 Sep 2015 (38),Monterrey (9),2-2,?,Monarcas (10)
?,(Sun) 27 Sep 2015 (38),Pachuca (10),0-0,?,Santos Laguna (10)
?,(Sun) 27 Sep 2015 (38),Atlas (10),0-1,?,Veracruz (10)
?,(Sun) 27 Sep 2015 (38),Dorados de Sinaloa (10),1-2,?,Toluca (10)
?,(Sun) 27 Sep 2015 (38),U.N.A.M.- Pumas (10),1-0,?,U.A.N.L.- Tigres (10)
?,(Sun) 27 Sep 2015 (38),Puebla (9),2-1,?,Cruz Azul (10)
?,(Wed) 30 Sep 2015 (39),Toluca (11),4-1,?,Club Tijuana (11)
?,(Wed) 30 Sep 2015 (39),Club Leon (11),3-0,?,Club America (11)
?,(Wed) 30 Sep 2015 (39),Guadalajara Chivas (11),2-1,?,Monterrey (10)
?,(Wed) 30 Sep 2015 (39),Chiapas (11),0-0,?,Queretaro (11)
?,(Wed) 30 Sep 2015 (39),Santos Laguna (11),1-1,?,Dorados de Sinaloa (11)
?,(Wed) 30 Sep 2015 (39),Veracruz (11),0-1,?,Pachuca (11)
?,(Thu) 1 Oct 2015 (39),Monarcas (11),2-2,?,U.N.A.M.- Pumas (11)
?,(Thu) 1 Oct 2015 (39),Cruz Azul (11),1-1,?,Atlas (11)
?,(Thu) 1 Oct 2015 (39),U.A.N.L.- Tigres (11),0-1,?,Puebla (10)
?,(Sat) 3 Oct 2015 (39),Queretaro (12),2-1,?,Club Tijuana (12)
?,(Sat) 3 Oct 2015 (39),Club America (12),2-1,?,Chiapas (12)
?,(Sun) 4 Oct 2015 (39),Monterrey (11),4-0,?,Club Leon (12)
?,(Sun) 4 Oct 2015 (39),Santos Laguna (12),0-0,?,Toluca (12)
?,(Sun) 4 Oct 2015 (39),Atlas (12),0-1,?,U.A.N.L.- Tigres (12)
?,(Sun) 4 Oct 2015 (39),U.N.A.M.- Pumas (12),1-0,?,Guadalajara Chivas (12)
?,(Sun) 4 Oct 2015 (39),Puebla (11),1-3,?,Monarcas (12)
?,(Sat) 10 Oct 2015 (40),Monterrey (12),1-1,?,Puebla (12)
?,(Sat) 17 Oct 2015 (41),Veracruz (12),0-3,?,Santos Laguna (13)
?,(Sat) 17 Oct 2015 (41),Club Tijuana (13),0-2,?,Club America (13)
?,(Sat) 17 Oct 2015 (41),Cruz Azul (12),1-1,?,Dorados de Sinaloa (12)
?,(Sun) 18 Oct 2015 (41),U.A.N.L.- Tigres (13),2-1,?,Pachuca (12)
?,(Sun) 18 Oct 2015 (41),Club Leon (13),1-3,?,U.N.A.M.- Pumas (13)
?,(Sun) 18 Oct 2015 (41),Monarcas (13),0-1,?,Atlas (13)
?,(Sun) 18 Oct 2015 (41),Chiapas (13),2-2,?,Monterrey (13)
?,(Sun) 18 Oct 2015 (41),Toluca (13),4-2,?,Queretaro (13)
?,(Sun) 18 Oct 2015 (41),Guadalajara Chivas (13),1-1,?,Puebla (13)
?,(Sat) 24 Oct 2015 (42),Veracruz (13),3-2,?,Toluca (14)
?,(Sat) 24 Oct 2015 (42),Santos Laguna (14),1-2,?,Cruz Azul (13)
?,(Sat) 24 Oct 2015 (42),Club America (14),0-1,?,Queretaro (14)
?,(Sun) 25 Oct 2015 (42),Monterrey (14),3-1,?,Club Tijuana (14)
?,(Sun) 25 Oct 2015 (42),Pachuca (13),2-0,?,Monarcas (14)
?,(Sun) 25 Oct 2015 (42),Dorados de Sinaloa (13),0-0,?,U.A.N.L.- Tigres (14)
?,(Sun) 25 Oct 2015 (42),U.N.A.M.- Pumas (14),2-3,?,Chiapas (14)
?,(Sun) 25 Oct 2015 (42),Puebla (14),1-0,?,Club Leon (14)
?,(Sat) 31 Oct 2015 (43),Queretaro (15),3-1,?,Monterrey (15)
?,(Sat) 31 Oct 2015 (43),Club Tijuana (15),1-2,?,U.N.A.M.- Pumas (15)
?,(Sat) 31 Oct 2015 (43),Cruz Azul (14),1-1,?,Veracruz (14)
?,(Sun) 1 Nov 2015 (43),U.A.N.L.- Tigres (15),2-2,?,Santos Laguna (15)
?,(Sun) 1 Nov 2015 (43),Club Leon (15),2-1,?,Atlas (14)
?,(Sun) 1 Nov 2015 (43),Monarcas (15),4-0,?,Dorados de Sinaloa (14)
?,(Sun) 1 Nov 2015 (43),Chiapas (15),1-0,?,Puebla (15)
?,(Sun) 1 Nov 2015 (43),Toluca (15),2-3,?,Club America (15)
?,(Sun) 1 Nov 2015 (43),Guadalajara Chivas (14),4-4,?,Pachuca (14)
?,(Sat) 7 Nov 2015 (44),Veracruz (15),1-3,?,U.A.N.L.- Tigres (16)
?,(Sat) 7 Nov 2015 (44),Santos Laguna (16),2-3,?,Monarcas (16)
?,(Sat) 7 Nov 2015 (44),Cruz Azul (15),1-2,?,Toluca (16)
?,(Sun) 8 Nov 2015 (44),Monterrey (16),2-1,?,Club America (16)
?,(Sun) 8 Nov 2015 (44),Pachuca (15),3-2,?,Club Leon (16)
?,(Sun) 8 Nov 2015 (44),Atlas (15),2-3,?,Chiapas (16)
?,(Sun) 8 Nov 2015 (44),Dorados de Sinaloa (15),2-1,?,Guadalajara Chivas (15)
?,(Sun) 8 Nov 2015 (44),U.N.A.M.- Pumas (16),2-1,?,Queretaro (16)
?,(Sun) 8 Nov 2015 (44),Puebla (16),2-1,?,Club Tijuana (16)
?,(Wed) 11 Nov 2015 (45),Dorados de Sinaloa (16),0-0,?,Veracruz (16)
?,(Thu) 12 Nov 2015 (45),Atlas (16),0-1,?,Guadalajara Chivas (16)
?,(Sun) 15 Nov 2015 (45),Pachuca (16),1-2,?,Cruz Azul (16)
?,(Sat) 21 Nov 2015 (46),Queretaro (17),0-0,?,Puebla (17)
?,(Sat) 21 Nov 2015 (46),Club Tijuana (17),2-0,?,Atlas (17)
?,(Sat) 21 Nov 2015 (46),Club America (17),1-1,?,U.N.A.M.- Pumas (17)
?,(Sun) 22 Nov 2015 (46),U.A.N.L.- Tigres (17),0-0,?,Cruz Azul (17)
?,(Sun) 22 Nov 2015 (46),Club Leon (17),3-0,?,Dorados de Sinaloa (17)
?,(Sun) 22 Nov 2015 (46),Monarcas (17),1-2,?,Veracruz (17)
?,(Sun) 22 Nov 2015 (46),Chiapas (17),3-2,?,Pachuca (17)
?,(Sun) 22 Nov 2015 (46),Toluca (17),3-1,?,Monterrey (17)
?,(Sun) 22 Nov 2015 (46),Guadalajara Chivas (17),0-3,?,Santos Laguna (17)
?,(Thu) 26 Nov 2015 (47),Club America (18),4-1,?,Club Leon (18)
?,(Thu) 26 Nov 2015 (47),U.A.N.L.- Tigres (18),2-1,?,Chiapas (18)
?,(Fri) 27 Nov 2015 (47),Veracruz (18),1-0,?,U.N.A.M.- Pumas (18)
?,(Fri) 27 Nov 2015 (47),Puebla (18),2-2,?,Toluca (18)
?,(Sun) 29 Nov 2015 (47),Chiapas (19),0-1,?,U.A.N.L.- Tigres (19)
?,(Sun) 29 Nov 2015 (47),Club Leon (19),2-1,?,Club America (19)
?,(Sun) 29 Nov 2015 (47),U.N.A.M.- Pumas (19),1-0,?,Veracruz (19)
?,(Sun) 29 Nov 2015 (47),Toluca (19),1-0,?,Puebla (19)
?,(Fri) 4 Dec 2015 (48),Club America (20),0-3,?,U.N.A.M.- Pumas (20)
?,(Fri) 4 Dec 2015 (48),U.A.N.L.- Tigres (20),0-0,?,Toluca (20)
?,(Sun) 6 Dec 2015 (48),U.N.A.M.- Pumas (21),1-3,?,Club America (21)
?,(Mon) 7 Dec 2015 (49),Toluca (21),0-2,?,U.A.N.L.- Tigres (21)
?,(Fri) 11 Dec 2015 (49),U.A.N.L.- Tigres (22),3-0,?,U.N.A.M.- Pumas (22)
?,(Mon) 14 Dec 2015 (50),U.N.A.M.- Pumas (23),3-0,?,U.A.N.L.- Tigres (23)
