Round,Date,Team 1,FT,HT,Team 2
?,(Sat) 9 Jan 2016 (1),Queretaro (18),1-3,?,Atlas (18)
?,(Sat) 9 Jan 2016 (1),Club Tijuana (18),1-1,?,Pachuca (18)
?,(Sat) 9 Jan 2016 (1),Club America (22),0-0,?,Puebla (20)
?,(Sun) 10 Jan 2016 (1),Monterrey (18),1-0,?,U.N.A.M.- Pumas (24)
?,(Sun) 10 Jan 2016 (1),Club Leon (20),2-0,?,Santos Laguna (18)
?,(Sun) 10 Jan 2016 (1),Monarcas (18),2-2,?,Cruz Azul (18)
?,(Sun) 10 Jan 2016 (1),Chiapas (20),1-0,?,Dorados de Sinaloa (18)
?,(Sun) 10 Jan 2016 (1),Toluca (22),1-0,?,U.A.N.L.- Tigres (24)
?,(Sun) 10 Jan 2016 (1),Guadalajara Chivas (18),2-2,?,Veracruz (20)
?,(Sat) 16 Jan 2016 (2),Veracruz (21),1-3,?,Club Leon (21)
?,(Sat) 16 Jan 2016 (2),Santos Laguna (19),1-0,?,Chiapas (21)
?,(Sat) 16 Jan 2016 (2),Cruz Azul (19),1-1,?,Guadalajara Chivas (19)
?,(Sun) 17 Jan 2016 (2),U.A.N.L.- Tigres (25),2-0,?,Monarcas (19)
?,(Sun) 17 Jan 2016 (2),Pachuca (19),1-0,?,Queretaro (19)
?,(Sun) 17 Jan 2016 (2),Atlas (19),0-3,?,Club America (23)
?,(Sun) 17 Jan 2016 (2),Dorados de Sinaloa (19),0-1,?,Club Tijuana (19)
?,(Sun) 17 Jan 2016 (2),U.N.A.M.- Pumas (25),3-2,?,Toluca (23)
?,(Sun) 17 Jan 2016 (2),Puebla (21),1-3,?,Monterrey (19)
?,(Sat) 23 Jan 2016 (3),Queretaro (20),3-0,?,Dorados de Sinaloa (20)
?,(Sat) 23 Jan 2016 (3),Club Tijuana (20),1-3,?,Santos Laguna (20)
?,(Sat) 23 Jan 2016 (3),Club America (24),1-4,?,Pachuca (20)
?,(Sun) 24 Jan 2016 (3),Monterrey (20),1-0,?,Atlas (20)
?,(Sun) 24 Jan 2016 (3),Club Leon (22),3-2,?,Cruz Azul (20)
?,(Sun) 24 Jan 2016 (3),Monarcas (20),1-1,?,Toluca (24)
?,(Sun) 24 Jan 2016 (3),Chiapas (22),1-1,?,Veracruz (22)
?,(Sun) 24 Jan 2016 (3),U.N.A.M.- Pumas (26),0-1,?,Puebla (22)
?,(Sun) 24 Jan 2016 (3),Guadalajara Chivas (20),2-2,?,U.A.N.L.- Tigres (26)
?,(Sat) 30 Jan 2016 (4),Santos Laguna (21),2-0,?,Queretaro (21)
?,(Sat) 30 Jan 2016 (4),Veracruz (23),2-2,?,Club Tijuana (21)
?,(Sat) 30 Jan 2016 (4),Cruz Azul (21),2-1,?,Chiapas (23)
?,(Sun) 31 Jan 2016 (4),Monarcas (21),2-0,?,Guadalajara Chivas (21)
?,(Sun) 31 Jan 2016 (4),U.A.N.L.- Tigres (27),3-1,?,Club Leon (23)
?,(Sun) 31 Jan 2016 (4),Pachuca (21),3-1,?,Monterrey (21)
?,(Sun) 31 Jan 2016 (4),Atlas (21),1-1,?,U.N.A.M.- Pumas (27)
?,(Sun) 31 Jan 2016 (4),Dorados de Sinaloa (21),0-3,?,Club America (25)
?,(Sun) 31 Jan 2016 (4),Toluca (25),1-1,?,Puebla (23)
?,(Sat) 6 Feb 2016 (5),Queretaro (22),2-1,?,Veracruz (24)
?,(Sat) 6 Feb 2016 (5),Chiapas (24),1-3,?,U.A.N.L.- Tigres (28)
?,(Sat) 6 Feb 2016 (5),Club Tijuana (22),1-1,?,Cruz Azul (22)
?,(Sat) 6 Feb 2016 (5),Club America (26),2-0,?,Santos Laguna (22)
?,(Sun) 7 Feb 2016 (5),Monterrey (22),3-0,?,Dorados de Sinaloa (22)
?,(Sun) 7 Feb 2016 (5),Puebla (24),4-1,?,Atlas (22)
?,(Sun) 7 Feb 2016 (5),Club Leon (24),1-2,?,Monarcas (22)
?,(Sun) 7 Feb 2016 (5),Guadalajara Chivas (22),1-1,?,Toluca (26)
?,(Sun) 7 Feb 2016 (5),U.N.A.M.- Pumas (28),1-1,?,Pachuca (22)
?,(Sat) 13 Feb 2016 (6),Veracruz (25),1-1,?,Club America (27)
?,(Sat) 13 Feb 2016 (6),Toluca (27),1-1,?,Atlas (23)
?,(Sat) 13 Feb 2016 (6),Santos Laguna (23),1-2,?,Monterrey (23)
?,(Sat) 13 Feb 2016 (6),Cruz Azul (23),2-1,?,Queretaro (23)
?,(Sun) 14 Feb 2016 (6),U.A.N.L.- Tigres (29),1-2,?,Club Tijuana (23)
?,(Sun) 14 Feb 2016 (6),Dorados de Sinaloa (23),2-3,?,U.N.A.M.- Pumas (29)
?,(Sun) 14 Feb 2016 (6),Guadalajara Chivas (23),0-1,?,Club Leon (25)
?,(Mon) 15 Feb 2016 (7),Pachuca (23),5-2,?,Puebla (25)
?,(Sat) 20 Feb 2016 (7),Queretaro (24),2-2,?,U.A.N.L.- Tigres (30)
?,(Sat) 20 Feb 2016 (7),Club Tijuana (24),1-1,?,Monarcas (23)
?,(Sat) 20 Feb 2016 (7),Club America (28),3-3,?,Cruz Azul (24)
?,(Sun) 21 Feb 2016 (7),Monterrey (24),5-1,?,Veracruz (26)
?,(Sun) 21 Feb 2016 (7),Club Leon (26),5-1,?,Toluca (28)
?,(Sun) 21 Feb 2016 (7),Atlas (24),1-0,?,Pachuca (24)
?,(Sun) 21 Feb 2016 (7),Chiapas (25),1-1,?,Guadalajara Chivas (24)
?,(Sun) 21 Feb 2016 (7),U.N.A.M.- Pumas (30),1-1,?,Santos Laguna (24)
?,(Sun) 21 Feb 2016 (7),Puebla (26),3-2,?,Dorados de Sinaloa (24)
?,(Sat) 27 Feb 2016 (8),Veracruz (27),0-0,?,U.N.A.M.- Pumas (31)
?,(Sat) 27 Feb 2016 (8),Cruz Azul (25),4-0,?,Monterrey (25)
?,(Sun) 28 Feb 2016 (8),Santos Laguna (25),1-1,?,Puebla (27)
?,(Sun) 28 Feb 2016 (8),U.A.N.L.- Tigres (31),4-1,?,Club America (29)
?,(Sun) 28 Feb 2016 (8),Club Leon (27),1-3,?,Chiapas (26)
?,(Sun) 28 Feb 2016 (8),Monarcas (24),1-1,?,Queretaro (25)
?,(Sun) 28 Feb 2016 (8),Dorados de Sinaloa (25),2-1,?,Atlas (25)
?,(Sun) 28 Feb 2016 (8),Toluca (29),0-1,?,Pachuca (25)
?,(Sun) 28 Feb 2016 (8),Guadalajara Chivas (25),1-1,?,Club Tijuana (25)
?,(Sat) 5 Mar 2016 (9),Club Tijuana (26),0-0,?,Club Leon (28)
?,(Sat) 5 Mar 2016 (9),Club America (30),4-1,?,Monarcas (25)
?,(Sun) 6 Mar 2016 (9),Queretaro (26),0-2,?,Guadalajara Chivas (26)
?,(Sun) 6 Mar 2016 (9),Monterrey (26),1-0,?,U.A.N.L.- Tigres (32)
?,(Sun) 6 Mar 2016 (9),Pachuca (26),2-2,?,Dorados de Sinaloa (26)
?,(Sun) 6 Mar 2016 (9),Atlas (26),1-2,?,Santos Laguna (26)
?,(Sun) 6 Mar 2016 (9),Chiapas (27),3-2,?,Toluca (30)
?,(Sun) 6 Mar 2016 (9),U.N.A.M.- Pumas (32),2-2,?,Cruz Azul (26)
?,(Sun) 6 Mar 2016 (9),Puebla (28),1-1,?,Veracruz (28)
?,(Sat) 12 Mar 2016 (10),Santos Laguna (27),3-2,?,Pachuca (27)
?,(Sat) 12 Mar 2016 (10),Veracruz (29),3-2,?,Atlas (27)
?,(Sat) 12 Mar 2016 (10),Cruz Azul (27),1-1,?,Puebla (29)
?,(Sun) 13 Mar 2016 (10),U.A.N.L.- Tigres (33),0-0,?,U.N.A.M.- Pumas (33)
?,(Sun) 13 Mar 2016 (10),Club Leon (29),2-0,?,Queretaro (27)
?,(Sun) 13 Mar 2016 (10),Monarcas (26),1-3,?,Monterrey (27)
?,(Sun) 13 Mar 2016 (10),Chiapas (28),1-2,?,Club Tijuana (27)
?,(Sun) 13 Mar 2016 (10),Toluca (31),3-0,?,Dorados de Sinaloa (27)
?,(Mon) 14 Mar 2016 (11),Guadalajara Chivas (27),1-2,?,Club America (31)
?,(Sat) 19 Mar 2016 (11),Queretaro (28),1-1,?,Chiapas (29)
?,(Sat) 19 Mar 2016 (11),Club Tijuana (28),0-0,?,Toluca (32)
?,(Sat) 19 Mar 2016 (11),Club America (32),2-1,?,Club Leon (30)
?,(Sun) 20 Mar 2016 (11),Monterrey (28),1-3,?,Guadalajara Chivas (28)
?,(Sun) 20 Mar 2016 (11),Pachuca (28),6-0,?,Veracruz (30)
?,(Sun) 20 Mar 2016 (11),Atlas (28),0-2,?,Cruz Azul (28)
?,(Sun) 20 Mar 2016 (11),Dorados de Sinaloa (28),3-1,?,Santos Laguna (28)
?,(Sun) 20 Mar 2016 (11),Puebla (30),0-0,?,U.A.N.L.- Tigres (34)
?,(Mon) 21 Mar 2016 (12),U.N.A.M.- Pumas (34),4-2,?,Monarcas (27)
?,(Sun) 27 Mar 2016 (12),Monarcas (28),2-0,?,Chiapas (30)
?,(Sat) 2 Apr 2016 (13),Toluca (33),0-0,?,Santos Laguna (29)
?,(Sat) 2 Apr 2016 (13),Club Tijuana (29),2-4,?,Queretaro (29)
?,(Sat) 2 Apr 2016 (13),Veracruz (31),0-0,?,Dorados de Sinaloa (29)
?,(Sun) 3 Apr 2016 (13),Cruz Azul (29),0-0,?,Pachuca (29)
?,(Sun) 3 Apr 2016 (13),U.A.N.L.- Tigres (35),2-2,?,Atlas (29)
?,(Sun) 3 Apr 2016 (13),Club Leon (31),1-2,?,Monterrey (29)
?,(Sun) 3 Apr 2016 (13),Monarcas (29),2-0,?,Puebla (31)
?,(Sun) 3 Apr 2016 (13),Chiapas (31),0-2,?,Club America (33)
?,(Mon) 4 Apr 2016 (14),Guadalajara Chivas (29),4-0,?,U.N.A.M.- Pumas (35)
?,(Sat) 9 Apr 2016 (14),Queretaro (30),0-0,?,Toluca (34)
?,(Sat) 9 Apr 2016 (14),Santos Laguna (30),2-0,?,Veracruz (32)
?,(Sat) 9 Apr 2016 (14),Club America (34),6-1,?,Club Tijuana (30)
?,(Sun) 10 Apr 2016 (14),Monterrey (30),6-0,?,Chiapas (32)
?,(Sun) 10 Apr 2016 (14),Pachuca (30),2-1,?,U.A.N.L.- Tigres (36)
?,(Sun) 10 Apr 2016 (14),Atlas (30),1-2,?,Monarcas (30)
?,(Sun) 10 Apr 2016 (14),Dorados de Sinaloa (30),3-0,?,Cruz Azul (30)
?,(Sun) 10 Apr 2016 (14),Puebla (32),0-3,?,Guadalajara Chivas (30)
?,(Mon) 11 Apr 2016 (15),U.N.A.M.- Pumas (36),1-2,?,Club Leon (32)
?,(Sat) 16 Apr 2016 (15),Queretaro (31),1-0,?,Club America (35)
?,(Sat) 16 Apr 2016 (15),Club Tijuana (31),1-2,?,Monterrey (31)
?,(Sat) 16 Apr 2016 (15),Toluca (35),4-2,?,Veracruz (33)
?,(Sat) 16 Apr 2016 (15),Cruz Azul (31),0-1,?,Santos Laguna (31)
?,(Sun) 17 Apr 2016 (15),U.A.N.L.- Tigres (37),5-2,?,Dorados de Sinaloa (31)
?,(Sun) 17 Apr 2016 (15),Club Leon (33),4-1,?,Puebla (33)
?,(Sun) 17 Apr 2016 (15),Monarcas (31),1-0,?,Pachuca (31)
?,(Sun) 17 Apr 2016 (15),Chiapas (33),1-2,?,U.N.A.M.- Pumas (37)
?,(Sun) 17 Apr 2016 (15),Guadalajara Chivas (31),1-0,?,Atlas (31)
?,(Sat) 23 Apr 2016 (16),U.N.A.M.- Pumas (38),3-1,?,Club Tijuana (32)
?,(Sat) 23 Apr 2016 (16),Veracruz (34),2-1,?,Cruz Azul (32)
?,(Sat) 23 Apr 2016 (16),Club America (36),0-1,?,Toluca (36)
?,(Sun) 24 Apr 2016 (16),Monterrey (32),3-2,?,Queretaro (32)
?,(Sun) 24 Apr 2016 (16),Santos Laguna (32),2-1,?,U.A.N.L.- Tigres (38)
?,(Sun) 24 Apr 2016 (16),Pachuca (32),1-1,?,Guadalajara Chivas (32)
?,(Sun) 24 Apr 2016 (16),Atlas (32),1-1,?,Club Leon (34)
?,(Sun) 24 Apr 2016 (16),Dorados de Sinaloa (32),1-0,?,Monarcas (32)
?,(Sun) 24 Apr 2016 (16),Puebla (34),2-1,?,Chiapas (34)
?,(Sat) 30 Apr 2016 (17),Queretaro (33),2-1,?,U.N.A.M.- Pumas (39)
?,(Sat) 30 Apr 2016 (17),Club Tijuana (33),0-0,?,Puebla (35)
?,(Sat) 30 Apr 2016 (17),Club America (37),3-3,?,Monterrey (33)
?,(Sun) 1 May 2016 (17),U.A.N.L.- Tigres (39),0-0,?,Veracruz (35)
?,(Sun) 1 May 2016 (17),Club Leon (35),0-0,?,Pachuca (33)
?,(Sun) 1 May 2016 (17),Monarcas (33),3-2,?,Santos Laguna (33)
?,(Sun) 1 May 2016 (17),Chiapas (35),0-3,?,Atlas (33)
?,(Sun) 1 May 2016 (17),Toluca (37),0-2,?,Cruz Azul (33)
?,(Sun) 1 May 2016 (17),Guadalajara Chivas (33),2-1,?,Dorados de Sinaloa (33)
?,(Sat) 7 May 2016 (18),Veracruz (36),1-2,?,Monarcas (34)
?,(Sat) 7 May 2016 (18),Santos Laguna (34),0-1,?,Guadalajara Chivas (34)
?,(Sat) 7 May 2016 (18),Cruz Azul (34),0-3,?,U.A.N.L.- Tigres (40)
?,(Sun) 8 May 2016 (18),Monterrey (34),1-2,?,Toluca (38)
?,(Sun) 8 May 2016 (18),Pachuca (34),2-1,?,Chiapas (36)
?,(Sun) 8 May 2016 (18),Atlas (34),0-0,?,Club Tijuana (34)
?,(Sun) 8 May 2016 (18),Dorados de Sinaloa (34),0-1,?,Club Leon (36)
?,(Sun) 8 May 2016 (18),U.N.A.M.- Pumas (40),1-1,?,Club America (38)
?,(Sun) 8 May 2016 (18),Puebla (36),3-1,?,Queretaro (34)
?,(Thu) 12 May 2016 (19),U.A.N.L.- Tigres (41),1-3,?,Monterrey (35)
?,(Thu) 12 May 2016 (19),Monarcas (35),1-1,?,Club Leon (37)
?,(Fri) 13 May 2016 (19),Santos Laguna (35),1-1,?,Pachuca (35)
?,(Fri) 13 May 2016 (19),Guadalajara Chivas (35),0-0,?,Club America (39)
?,(Sun) 15 May 2016 (19),Monterrey (36),1-2,?,U.A.N.L.- Tigres (42)
?,(Sun) 15 May 2016 (19),Club Leon (38),4-1,?,Monarcas (36)
?,(Mon) 16 May 2016 (20),Club America (40),2-1,?,Guadalajara Chivas (36)
?,(Mon) 16 May 2016 (20),Pachuca (36),3-2,?,Santos Laguna (36)
?,(Thu) 19 May 2016 (20),Club America (41),1-0,?,Monterrey (37)
?,(Fri) 20 May 2016 (20),Club Leon (39),1-1,?,Pachuca (37)
?,(Sun) 22 May 2016 (20),Monterrey (38),4-2,?,Club America (42)
?,(Mon) 23 May 2016 (21),Pachuca (38),2-1,?,Club Leon (40)
?,(Fri) 27 May 2016 (21),Pachuca (39),1-0,?,Monterrey (39)
?,(Mon) 30 May 2016 (22),Monterrey (40),1-1,?,Pachuca (40)
