Stage,Round,Date,Time,Timezone,Team 1,FT,HT,Team 2,UTC
,1,Fri Aug 11 2023,19:45,BST/+0100,The New Saints,6-2,3-2,Connah's Quay Nomads,2023-08-11T18:45Z
,1,Fri Aug 11 2023,19:45,BST/+0100,Haverfordwest County,0-0,0-0,Pontypridd United,2023-08-11T18:45Z
,1,Sat Aug 12 2023,14:30,BST/+0100,Aberystwyth Town,0-1,0-1,Cardiff Metropolitan,2023-08-12T13:30Z
,1,Sat Aug 12 2023,14:30,BST/+0100,Bala Town,1-0,0-0,Barry Town United,2023-08-12T13:30Z
,1,Sat Aug 12 2023,14:30,BST/+0100,Newtown AFC,1-3,0-2,Penybont FC,2023-08-12T13:30Z
,1,Sun Aug 13 2023,17:15,BST/+0100,Colwyn Bay FC,0-4,0-1,Caernarfon Town,2023-08-13T16:15Z
,2,Fri Aug 18 2023,19:45,BST/+0100,Connah's Quay Nomads,4-0,4-0,Aberystwyth Town,2023-08-18T18:45Z
,2,Fri Aug 18 2023,19:45,BST/+0100,Penybont FC,2-0,1-0,Haverfordwest County,2023-08-18T18:45Z
,2,Fri Aug 18 2023,19:45,BST/+0100,Caernarfon Town,2-1,1-0,Newtown AFC,2023-08-18T18:45Z
,2,Sat Aug 19 2023,14:30,BST/+0100,Cardiff Metropolitan,0-0,0-0,Bala Town,2023-08-19T13:30Z
,2,Sat Aug 19 2023,14:30,BST/+0100,Pontypridd United,0-1,0-0,The New Saints,2023-08-19T13:30Z
,2,Sat Aug 19 2023,17:15,BST/+0100,Barry Town United,1-1,1-0,Colwyn Bay FC,2023-08-19T16:15Z
,3,Fri Aug 25 2023,19:45,BST/+0100,Pontypridd United,0-0,0-0,Penybont FC,2023-08-25T18:45Z
,3,Fri Aug 25 2023,19:45,BST/+0100,Bala Town,1-0,0-0,Connah's Quay Nomads,2023-08-25T18:45Z
,3,Sat Aug 26 2023,14:30,BST/+0100,Haverfordwest County,1-1,0-0,Caernarfon Town,2023-08-26T13:30Z
,3,Sat Aug 26 2023,14:30,BST/+0100,The New Saints,2-2,0-0,Barry Town United,2023-08-26T13:30Z
,3,Sat Aug 26 2023,17:15,BST/+0100,Newtown AFC,0-0,0-0,Aberystwyth Town,2023-08-26T16:15Z
,3,Sat Aug 26 2023,14:30,BST/+0100,Cardiff Metropolitan,1-0,1-0,Colwyn Bay FC,2023-08-26T13:30Z
,4,Tue Aug 29 2023,19:45,BST/+0100,Barry Town United,2-2,2-0,Haverfordwest County,2023-08-29T18:45Z
,4,Tue Aug 29 2023,19:45,BST/+0100,Caernarfon Town,1-1,0-0,Bala Town,2023-08-29T18:45Z
,4,Tue Aug 29 2023,19:45,BST/+0100,Colwyn Bay FC,0-1,0-0,The New Saints,2023-08-29T18:45Z
,4,Tue Aug 29 2023,19:45,BST/+0100,Connah's Quay Nomads,3-1,1-1,Newtown AFC,2023-08-29T18:45Z
,4,Tue Aug 29 2023,19:45,BST/+0100,Penybont FC,0-0,0-0,Cardiff Metropolitan,2023-08-29T18:45Z
,4,Tue Aug 29 2023,20:00,BST/+0100,Aberystwyth Town,0-1,0-0,Pontypridd United,2023-08-29T19:00Z
,5,Fri Sep 1 2023,19:45,BST/+0100,Newtown AFC,2-1,2-1,Cardiff Metropolitan,2023-09-01T18:45Z
,5,Fri Sep 1 2023,19:45,BST/+0100,The New Saints,6-0,2-0,Aberystwyth Town,2023-09-01T18:45Z
,5,Fri Sep 1 2023,19:45,BST/+0100,Caernarfon Town,0-4,0-1,Connah's Quay Nomads,2023-09-01T18:45Z
,5,Sat Sep 2 2023,14:30,BST/+0100,Colwyn Bay FC,1-2,0-0,Haverfordwest County,2023-09-02T13:30Z
,5,Sat Sep 2 2023,14:30,BST/+0100,Pontypridd United,1-0,1-0,Barry Town United,2023-09-02T13:30Z
,5,Sat Sep 2 2023,14:30,BST/+0100,Bala Town,2-1,2-0,Penybont FC,2023-09-02T13:30Z
,6,Fri Sep 8 2023,19:45,BST/+0100,Cardiff Metropolitan,2-0,0-0,Pontypridd United,2023-09-08T18:45Z
,6,Sat Sep 9 2023,14:30,BST/+0100,Aberystwyth Town,2-4,2-2,Caernarfon Town,2023-09-09T13:30Z
,6,Sat Sep 9 2023,14:30,BST/+0100,Barry Town United,1-4,1-2,Connah's Quay Nomads,2023-09-09T13:30Z
,6,Sat Sep 9 2023,14:30,BST/+0100,Haverfordwest County,0-4,0-2,Newtown AFC,2023-09-09T13:30Z
,6,Sat Sep 9 2023,14:30,BST/+0100,Penybont FC,0-1,0-0,Colwyn Bay FC,2023-09-09T13:30Z
,6,Wed Sep 13 2023,19:45,BST/+0100,Bala Town,0-0,0-0,The New Saints,2023-09-13T18:45Z
,7,Fri Sep 15 2023,19:45,BST/+0100,Colwyn Bay FC,3-1,2-1,Aberystwyth Town,2023-09-15T18:45Z
,7,Sat Sep 16 2023,14:30,BST/+0100,Connah's Quay Nomads,4-0,2-0,Cardiff Metropolitan,2023-09-16T13:30Z
,7,Sat Sep 16 2023,14:30,BST/+0100,Newtown AFC,2-0,1-0,Barry Town United,2023-09-16T13:30Z
,7,Sat Sep 16 2023,14:30,BST/+0100,Penybont FC,3-2,1-1,Caernarfon Town,2023-09-16T13:30Z
,7,Sat Sep 16 2023,14:30,BST/+0100,Pontypridd United,0-0,0-0,Bala Town,2023-09-16T13:30Z
,7,Sat Sep 16 2023,14:30,BST/+0100,The New Saints,5-1,1-0,Haverfordwest County,2023-09-16T13:30Z
,8,Fri Sep 22 2023,20:00,BST/+0100,Aberystwyth Town,1-2,0-0,Penybont FC,2023-09-22T19:00Z
,8,Fri Sep 22 2023,19:45,BST/+0100,Cardiff Metropolitan,1-5,1-3,The New Saints,2023-09-22T18:45Z
,8,Sat Sep 23 2023,14:30,BST/+0100,Barry Town United,3-1,2-0,Bala Town,2023-09-23T13:30Z
,8,Sat Sep 23 2023,14:30,BST/+0100,Colwyn Bay FC,2-4,1-3,Newtown AFC,2023-09-23T13:30Z
,8,Sat Sep 23 2023,14:30,BST/+0100,Haverfordwest County,1-3,0-1,Connah's Quay Nomads,2023-09-23T13:30Z
,8,Sat Sep 23 2023,17:15,BST/+0100,Caernarfon Town,1-0,0-0,Pontypridd United,2023-09-23T16:15Z
,9,Tue Sep 26 2023,19:45,BST/+0100,Cardiff Metropolitan,1-1,0-0,Haverfordwest County,2023-09-26T18:45Z
,9,Tue Sep 26 2023,19:45,BST/+0100,Connah's Quay Nomads,2-1,0-0,Colwyn Bay FC,2023-09-26T18:45Z
,9,Tue Sep 26 2023,19:45,BST/+0100,Penybont FC,1-0,1-0,Barry Town United,2023-09-26T18:45Z
,9,Tue Sep 26 2023,19:45,BST/+0100,Pontypridd United,0-1,0-0,Newtown AFC,2023-09-26T18:45Z
,9,Tue Sep 26 2023,19:45,BST/+0100,Caernarfon Town,1-3,1-0,The New Saints,2023-09-26T18:45Z
,9,Wed Sep 27 2023,19:45,BST/+0100,Bala Town,0-1,0-1,Aberystwyth Town,2023-09-27T18:45Z
,10,Sat Sep 30 2023,14:30,BST/+0100,Barry Town United,0-3,0-2,Caernarfon Town,2023-09-30T13:30Z
,10,Sat Sep 30 2023,14:30,BST/+0100,Colwyn Bay FC,2-2,1-1,Cardiff Metropolitan,2023-09-30T13:30Z
,10,Sat Sep 30 2023,14:30,BST/+0100,Haverfordwest County,3-0,0-0,Aberystwyth Town,2023-09-30T13:30Z
,10,Sat Sep 30 2023,14:30,BST/+0100,Newtown AFC,1-0,0-0,Bala Town,2023-09-30T13:30Z
,10,Sat Sep 30 2023,14:30,BST/+0100,The New Saints,4-0,3-0,Pontypridd United,2023-09-30T13:30Z
,10,Sat Sep 30 2023,17:15,BST/+0100,Connah's Quay Nomads,4-2,2-0,Penybont FC,2023-09-30T16:15Z
,11,Fri Oct 6 2023,20:00,BST/+0100,Aberystwyth Town,1-1,1-1,Connah's Quay Nomads,2023-10-06T19:00Z
,11,Fri Oct 6 2023,19:45,BST/+0100,Cardiff Metropolitan,2-1,0-0,Barry Town United,2023-10-06T18:45Z
,11,Sat Oct 7 2023,14:30,BST/+0100,Bala Town,2-1,1-1,Colwyn Bay FC,2023-10-07T13:30Z
,11,Sat Oct 7 2023,14:30,BST/+0100,Newtown AFC,4-0,2-0,Caernarfon Town,2023-10-07T13:30Z
,11,Sat Oct 7 2023,14:30,BST/+0100,Penybont FC,1-4,1-0,The New Saints,2023-10-07T13:30Z
,11,Sat Oct 7 2023,17:15,BST/+0100,Pontypridd United,2-0,1-0,Haverfordwest County,2023-10-07T16:15Z
,12,Tue Oct 17 2023,19:45,BST/+0100,Caernarfon Town,3-0,0-0,Aberystwyth Town,2023-10-17T18:45Z
,12,Tue Oct 17 2023,19:45,BST/+0100,Cardiff Metropolitan,2-1,0-0,Newtown AFC,2023-10-17T18:45Z
,12,Tue Oct 17 2023,19:45,BST/+0100,Haverfordwest County,3-2,3-1,Penybont FC,2023-10-17T18:45Z
,12,Tue Oct 17 2023,19:45,BST/+0100,Barry Town United,2-0,2-0,Pontypridd United,2023-10-17T18:45Z
,12,Wed Oct 18 2023,19:45,BST/+0100,Connah's Quay Nomads,1-1,0-1,Bala Town,2023-10-18T18:45Z
,13,Sat Oct 21 2023,14:30,BST/+0100,Pontypridd United,0-3,0-3,Connah's Quay Nomads,2023-10-21T13:30Z
,13,Sat Oct 21 2023,14:30,BST/+0100,Bala Town,2-0,1-0,Haverfordwest County,2023-10-21T13:30Z
,13,Sat Oct 21 2023,14:30,BST/+0100,Barry Town United,2-6,0-1,The New Saints,2023-10-21T13:30Z
,13,Sat Oct 21 2023,14:30,BST/+0100,Caernarfon Town,5-1,2-0,Cardiff Metropolitan,2023-10-21T13:30Z
,14,Fri Oct 27 2023,19:45,BST/+0100,Connah's Quay Nomads,6-1,5-0,Caernarfon Town,2023-10-27T18:45Z
,14,Fri Oct 27 2023,19:45,BST/+0100,Penybont FC,0-2,0-2,Aberystwyth Town,2023-10-27T18:45Z
,14,Sat Oct 28 2023,14:30,BST/+0100,Pontypridd United,1-3,1-1,Cardiff Metropolitan,2023-10-28T13:30Z
,14,Sat Oct 28 2023,17:15,BST/+0100,The New Saints,2-0,2-0,Bala Town,2023-10-28T16:15Z
,14,Sat Oct 28 2023,14:30,BST/+0100,Colwyn Bay FC,0-1,0-0,Barry Town United,2023-10-28T13:30Z
,14,Sat Oct 28 2023,14:30,BST/+0100,Newtown AFC,1-1,1-1,Haverfordwest County,2023-10-28T13:30Z
,12,Tue Oct 31 2023,19:45,GMT/+0000,The New Saints,6-1,1-1,Colwyn Bay FC,2023-10-31T19:45Z
,15,Sat Nov 4 2023,14:30,GMT/+0000,Haverfordwest County,5-0,3-0,Colwyn Bay FC,2023-11-04T14:30Z
,15,Sat Nov 4 2023,14:30,GMT/+0000,Newtown AFC,0-2,0-0,The New Saints,2023-11-04T14:30Z
,15,Sat Nov 4 2023,14:30,GMT/+0000,Bala Town,0-0,0-0,Pontypridd United,2023-11-04T14:30Z
,15,Sat Nov 4 2023,14:30,GMT/+0000,Barry Town United,0-1,0-0,Aberystwyth Town,2023-11-04T14:30Z
,15,Sat Nov 4 2023,14:30,GMT/+0000,Caernarfon Town,2-4,0-2,Penybont FC,2023-11-04T14:30Z
,15,Sat Nov 4 2023,14:30,GMT/+0000,Cardiff Metropolitan,3-1,2-0,Connah's Quay Nomads,2023-11-04T14:30Z
,13,Tue Nov 14 2023,20:00,GMT/+0000,Aberystwyth Town,0-1,0-0,Newtown AFC,2023-11-14T20:00Z
,16,Fri Nov 17 2023,20:00,GMT/+0000,Aberystwyth Town,2-3,1-1,Bala Town,2023-11-17T20:00Z
,16,Sun Nov 19 2023,14:30,GMT/+0000,Pontypridd United,0-3,0-1,Colwyn Bay FC,2023-11-19T14:30Z
,16,Sun Nov 19 2023,14:30,GMT/+0000,Caernarfon Town,2-3,2-1,Barry Town United,2023-11-19T14:30Z
,16,Sun Nov 19 2023,14:30,GMT/+0000,Connah's Quay Nomads,1-2,1-2,Haverfordwest County,2023-11-19T14:30Z
,16,Sun Nov 19 2023,14:30,GMT/+0000,Penybont FC,1-1,0-0,Newtown AFC,2023-11-19T14:30Z
,13,Sat Nov 25 2023,14:30,GMT/+0000,Colwyn Bay FC,2-1,0-1,Penybont FC,2023-11-25T14:30Z
,17,Tue Nov 28 2023,20:00,GMT/+0000,Aberystwyth Town,1-3,1-1,The New Saints,2023-11-28T20:00Z
,17,Tue Nov 28 2023,19:45,GMT/+0000,Barry Town United,1-1,1-0,Penybont FC,2023-11-28T19:45Z
,17,Tue Nov 28 2023,19:45,GMT/+0000,Newtown AFC,3-1,1-0,Pontypridd United,2023-11-28T19:45Z
,17,Tue Nov 28 2023,19:45,GMT/+0000,Bala Town,1-1,1-1,Caernarfon Town,2023-11-28T19:45Z
,17,Tue Nov 28 2023,19:45,GMT/+0000,Haverfordwest County,1-1,1-1,Cardiff Metropolitan,2023-11-28T19:45Z
,17,Wed Nov 29 2023,19:45,GMT/+0000,Colwyn Bay FC,2-3,1-1,Connah's Quay Nomads,2023-11-29T19:45Z
,18,Sat Dec 2 2023,14:30,GMT/+0000,Cardiff Metropolitan,4-2,1-0,Aberystwyth Town,2023-12-02T14:30Z
,18,Sat Dec 2 2023,14:30,GMT/+0000,Connah's Quay Nomads,7-0,2-0,Barry Town United,2023-12-02T14:30Z
,18,Sat Dec 2 2023,14:30,GMT/+0000,Newtown AFC,4-2,1-2,Colwyn Bay FC,2023-12-02T14:30Z
,18,Sat Dec 2 2023,14:30,GMT/+0000,Pontypridd United,1-2,1-0,Caernarfon Town,2023-12-02T14:30Z
,18,Sat Dec 2 2023,17:15,GMT/+0000,Penybont FC,0-2,0-2,Bala Town,2023-12-02T17:15Z
,19,Sat Dec 16 2023,17:15,GMT/+0000,Bala Town,0-1,0-1,Cardiff Metropolitan,2023-12-16T17:15Z
,19,Sat Dec 16 2023,14:30,GMT/+0000,The New Saints,3-0,1-0,Penybont FC,2023-12-16T14:30Z
,19,Sat Dec 16 2023,14:30,GMT/+0000,Caernarfon Town,0-1,0-0,Haverfordwest County,2023-12-16T14:30Z
,19,Sat Dec 16 2023,14:30,GMT/+0000,Connah's Quay Nomads,3-1,3-0,Pontypridd United,2023-12-16T14:30Z
,18,Sat Dec 23 2023,14:30,GMT/+0000,Haverfordwest County,0-1,0-0,The New Saints,2023-12-23T14:30Z
,20,Tue Dec 26 2023,14:30,GMT/+0000,Pontypridd United,2-0,1-0,Aberystwyth Town,2023-12-26T14:30Z
,20,Tue Dec 26 2023,14:30,GMT/+0000,Newtown AFC,1-2,0-0,Connah's Quay Nomads,2023-12-26T14:30Z
,20,Tue Dec 26 2023,14:30,GMT/+0000,Haverfordwest County,2-0,0-0,Barry Town United,2023-12-26T14:30Z
,20,Tue Dec 26 2023,14:30,GMT/+0000,Cardiff Metropolitan,0-3,0-2,Penybont FC,2023-12-26T14:30Z
,20,Tue Dec 26 2023,14:30,GMT/+0000,Colwyn Bay FC,2-3,0-2,Bala Town,2023-12-26T14:30Z
,20,Tue Dec 26 2023,14:30,GMT/+0000,The New Saints,2-1,0-1,Caernarfon Town,2023-12-26T14:30Z
,21,Sat Dec 30 2023,14:30,GMT/+0000,Barry Town United,0-0,0-0,Cardiff Metropolitan,2023-12-30T14:30Z
,21,Sat Dec 30 2023,14:30,GMT/+0000,Bala Town,2-1,0-0,Newtown AFC,2023-12-30T14:30Z
,21,Sat Dec 30 2023,14:30,GMT/+0000,Aberystwyth Town,1-1,1-1,Haverfordwest County,2023-12-30T14:30Z
,21,Sun Dec 31 2023,14:30,GMT/+0000,Connah's Quay Nomads,0-4,0-3,The New Saints,2023-12-31T14:30Z
,21,Sun Dec 31 2023,14:30,GMT/+0000,Penybont FC,1-0,1-0,Pontypridd United,2023-12-31T14:30Z
,21,Sun Dec 31 2023,12:30,GMT/+0000,Caernarfon Town,2-1,0-0,Colwyn Bay FC,2023-12-31T12:30Z
,19,Fri Jan 5 2024,20:00,GMT/+0000,Aberystwyth Town,1-0,0-0,Colwyn Bay FC,2024-01-05T20:00Z
,19,Sat Jan 6 2024,14:30,GMT/+0000,Barry Town United,4-0,2-0,Newtown AFC,2024-01-06T14:30Z
,16,Sat Jan 6 2024,14:30,GMT/+0000,The New Saints,8-0,4-0,Cardiff Metropolitan,2024-01-06T14:30Z
,22,Sat Jan 13 2024,17:15,GMT/+0000,Aberystwyth Town,2-4,1-0,Barry Town United,2024-01-13T17:15Z
,22,Sat Jan 13 2024,17:15,GMT/+0000,Cardiff Metropolitan,2-2,0-1,Caernarfon Town,2024-01-13T17:15Z
,22,Sat Jan 13 2024,17:15,GMT/+0000,Colwyn Bay FC,2-3,0-1,Pontypridd United,2024-01-13T17:15Z
,22,Sat Jan 13 2024,17:15,GMT/+0000,Haverfordwest County,2-3,1-0,Bala Town,2024-01-13T17:15Z
,22,Sat Jan 13 2024,17:15,GMT/+0000,Penybont FC,0-1,0-0,Connah's Quay Nomads,2024-01-13T17:15Z
,22,Sat Jan 13 2024,17:15,GMT/+0000,The New Saints,3-1,1-0,Newtown AFC,2024-01-13T17:15Z
Championship,1,Fri Feb 2 2024,19:45,GMT/+0000,Connah's Quay Nomads,1-1,0-1,Caernarfon Town,2024-02-02T19:45Z
Playoffs - Relegation,1,Fri Feb 2 2024,20:00,GMT/+0000,Aberystwyth Town,1-0,1-0,Haverfordwest County,2024-02-02T20:00Z
Playoffs - Relegation,1,Sat Feb 3 2024,14:30,GMT/+0000,Colwyn Bay FC,1-2,0-1,Penybont FC,2024-02-03T14:30Z
Championship,1,Sat Feb 3 2024,14:30,GMT/+0000,Bala Town,1-1,0-1,Cardiff Metropolitan,2024-02-03T14:30Z
Playoffs - Relegation,1,Sat Feb 3 2024,13:00,GMT/+0000,Barry Town United,0-3,0-1,Pontypridd United,2024-02-03T13:00Z
Championship,1,Tue Feb 6 2024,19:45,GMT/+0000,The New Saints,3-0,2-0,Newtown AFC,2024-02-06T19:45Z
Championship,2,Fri Feb 9 2024,19:45,GMT/+0000,Bala Town,0-1,0-1,The New Saints,2024-02-09T19:45Z
Playoffs - Relegation,2,Fri Feb 9 2024,19:45,GMT/+0000,Haverfordwest County,1-1,1-1,Pontypridd United,2024-02-09T19:45Z
Playoffs - Relegation,2,Fri Feb 9 2024,20:00,GMT/+0000,Aberystwyth Town,0-1,0-0,Colwyn Bay FC,2024-02-09T20:00Z
Championship,2,Sat Feb 10 2024,14:30,GMT/+0000,Newtown AFC,2-3,1-2,Connah's Quay Nomads,2024-02-10T14:30Z
Championship,2,Sat Feb 10 2024,14:30,GMT/+0000,Cardiff Metropolitan,2-2,1-1,Caernarfon Town,2024-02-10T14:30Z
Playoffs - Relegation,2,Sat Feb 10 2024,12:45,GMT/+0000,Penybont FC,2-2,0-1,Barry Town United,2024-02-10T12:45Z
Championship,3,Fri Feb 23 2024,19:45,GMT/+0000,Caernarfon Town,1-8,1-4,The New Saints,2024-02-23T19:45Z
Playoffs - Relegation,3,Fri Feb 23 2024,19:45,GMT/+0000,Barry Town United,1-1,0-0,Haverfordwest County,2024-02-23T19:45Z
Playoffs - Relegation,3,Fri Feb 23 2024,19:45,GMT/+0000,Penybont FC,1-1,0-0,Aberystwyth Town,2024-02-23T19:45Z
Championship,3,Sat Feb 24 2024,14:30,GMT/+0000,Newtown AFC,1-5,1-4,Bala Town,2024-02-24T14:30Z
Championship,3,Sat Feb 24 2024,17:15,GMT/+0000,Connah's Quay Nomads,2-1,1-0,Cardiff Metropolitan,2024-02-24T17:15Z
Playoffs - Relegation,3,Sat Feb 24 2024,12:15,GMT/+0000,Pontypridd United,4-0,2-0,Colwyn Bay FC,2024-02-24T12:15Z
Championship,4,Fri Mar 1 2024,19:45,GMT/+0000,Caernarfon Town,1-0,1-0,Newtown AFC,2024-03-01T19:45Z
Championship,4,Fri Mar 1 2024,19:45,GMT/+0000,Bala Town,1-0,0-0,Connah's Quay Nomads,2024-03-01T19:45Z
Playoffs - Relegation,4,Sat Mar 2 2024,12:30,GMT/+0000,Colwyn Bay FC,0-0,0-0,Haverfordwest County,2024-03-02T12:30Z
Playoffs - Relegation,4,Sat Mar 2 2024,14:30,GMT/+0000,Aberystwyth Town,1-1,1-1,Barry Town United,2024-03-02T14:30Z
Playoffs - Relegation,4,Sat Mar 2 2024,14:30,GMT/+0000,Penybont FC,0-1,0-0,Pontypridd United,2024-03-02T14:30Z
Championship,4,Sat Mar 2 2024,12:45,GMT/+0000,The New Saints,4-0,3-0,Cardiff Metropolitan,2024-03-02T12:45Z
Championship,5,Fri Mar 8 2024,19:45,GMT/+0000,Connah's Quay Nomads,1-5,0-4,The New Saints,2024-03-08T19:45Z
Championship,5,Fri Mar 8 2024,19:45,GMT/+0000,Bala Town,1-1,1-0,Caernarfon Town,2024-03-08T19:45Z
Playoffs - Relegation,5,Fri Mar 8 2024,19:45,GMT/+0000,Haverfordwest County,0-1,0-1,Penybont FC,2024-03-08T19:45Z
Championship,5,Sat Mar 9 2024,14:30,GMT/+0000,Newtown AFC,2-0,0-0,Cardiff Metropolitan,2024-03-09T14:30Z
Playoffs - Relegation,5,Sat Mar 9 2024,14:30,GMT/+0000,Barry Town United,1-1,0-0,Colwyn Bay FC,2024-03-09T14:30Z
Playoffs - Relegation,6,Fri Mar 15 2024,19:45,GMT/+0000,Haverfordwest County,2-0,1-0,Aberystwyth Town,2024-03-15T19:45Z
Championship,6,Fri Mar 15 2024,19:45,GMT/+0000,Caernarfon Town,2-1,0-0,Connah's Quay Nomads,2024-03-15T19:45Z
Playoffs - Relegation,6,Sat Mar 16 2024,14:30,GMT/+0000,Penybont FC,5-0,1-0,Colwyn Bay FC,2024-03-16T14:30Z
Championship,6,Sat Mar 16 2024,14:30,GMT/+0000,Newtown AFC,0-1,0-1,The New Saints,2024-03-16T14:30Z
Championship,6,Sat Mar 16 2024,14:30,GMT/+0000,Cardiff Metropolitan,0-1,0-0,Bala Town,2024-03-16T14:30Z
Playoffs - Relegation,6,Sat Mar 16 2024,17:15,GMT/+0000,Pontypridd United,1-1,1-1,Barry Town United,2024-03-16T17:15Z
Championship,7,Sat Mar 23 2024,14:30,GMT/+0000,Caernarfon Town,1-2,0-2,Cardiff Metropolitan,2024-03-23T14:30Z
Playoffs - Relegation,7,Fri Mar 29 2024,12:30,GMT/+0000,Colwyn Bay FC,1-2,0-1,Aberystwyth Town,2024-03-29T12:30Z
Playoffs - Relegation,7,Fri Mar 29 2024,12:30,GMT/+0000,Barry Town United,0-0,0-0,Penybont FC,2024-03-29T12:30Z
Championship,7,Fri Mar 29 2024,12:30,GMT/+0000,Connah's Quay Nomads,0-0,0-0,Newtown AFC,2024-03-29T12:30Z
Playoffs - Relegation,7,Fri Mar 29 2024,12:30,GMT/+0000,Pontypridd United,0-1,0-0,Haverfordwest County,2024-03-29T12:30Z
Championship,8,Fri Apr 5 2024,19:45,BST/+0100,The New Saints,7-1,4-0,Caernarfon Town,2024-04-05T18:45Z
Championship,8,Fri Apr 5 2024,19:45,BST/+0100,Bala Town,1-1,1-1,Newtown AFC,2024-04-05T18:45Z
Playoffs - Relegation,8,Fri Apr 5 2024,19:45,BST/+0100,Haverfordwest County,2-1,0-0,Barry Town United,2024-04-05T18:45Z
Playoffs - Relegation,8,Sat Apr 6 2024,14:30,BST/+0100,Colwyn Bay FC,1-0,1-0,Pontypridd United,2024-04-06T13:30Z
Playoffs - Relegation,8,Sat Apr 6 2024,17:15,BST/+0100,Aberystwyth Town,0-3,0-1,Penybont FC,2024-04-06T16:15Z
Championship,8,Sat Apr 6 2024,14:30,BST/+0100,Cardiff Metropolitan,0-3,0-2,Connah's Quay Nomads,2024-04-06T13:30Z
Playoffs - Relegation,5,Tue Apr 9 2024,19:45,BST/+0100,Pontypridd United,0-0,0-0,Aberystwyth Town,2024-04-09T18:45Z
Championship,7,Tue Apr 9 2024,19:45,BST/+0100,The New Saints,4-1,3-1,Bala Town,2024-04-09T18:45Z
Championship,9,Fri Apr 12 2024,19:45,BST/+0100,Connah's Quay Nomads,0-0,0-0,Bala Town,2024-04-12T18:45Z
Playoffs - Relegation,9,Sat Apr 13 2024,14:30,BST/+0100,Pontypridd United,0-3,0-2,Penybont FC,2024-04-13T13:30Z
Championship,9,Sat Apr 13 2024,14:30,BST/+0100,Cardiff Metropolitan,0-5,0-1,The New Saints,2024-04-13T13:30Z
Championship,9,Sat Apr 13 2024,14:30,BST/+0100,Newtown AFC,5-0,1-0,Caernarfon Town,2024-04-13T13:30Z
Playoffs - Relegation,9,Sat Apr 13 2024,12:45,BST/+0100,Haverfordwest County,3-1,2-0,Colwyn Bay FC,2024-04-13T11:45Z
Playoffs - Relegation,9,Sat Apr 13 2024,14:30,BST/+0100,Barry Town United,2-1,1-0,Aberystwyth Town,2024-04-13T13:30Z
Playoffs - Relegation,10,Sun Apr 21 2024,14:15,BST/+0100,Aberystwyth Town,3-0,1-0,Pontypridd United,2024-04-21T13:15Z
Playoffs - Relegation,10,Sun Apr 21 2024,14:15,BST/+0100,Colwyn Bay FC,1-0,0-0,Barry Town United,2024-04-21T13:15Z
Championship,10,Sun Apr 21 2024,14:15,BST/+0100,Caernarfon Town,2-2,1-1,Bala Town,2024-04-21T13:15Z
Championship,10,Sun Apr 21 2024,14:15,BST/+0100,Cardiff Metropolitan,1-3,0-2,Newtown AFC,2024-04-21T13:15Z
Championship,10,Sun Apr 21 2024,14:15,BST/+0100,The New Saints,2-0,0-0,Connah's Quay Nomads,2024-04-21T13:15Z
Playoffs - Relegation,10,Sun Apr 21 2024,14:15,BST/+0100,Penybont FC,1-0,1-0,Haverfordwest County,2024-04-21T13:15Z
ECL Playoffs,Semifinals,Fri May 10 2024,19:45,BST/+0100,Caernarfon Town,2-0,0-0,Cardiff Metropolitan,2024-05-10T18:45Z
ECL Playoffs,Semifinals,Sat May 11 2024,12:20,BST/+0100,Newtown AFC,0-5,0-3,Penybont FC,2024-05-11T11:20Z
ECL Playoffs,Final,Sat May 18 2024,14:45,BST/+0100,Caernarfon Town,3-1,3-0,Penybont FC,2024-05-18T13:45Z
